nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4810601622498627
current_spectral_double_theta,5.7402734192681395
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.477410760712897675e-01,2.792993799324653414e-01,1.542034665518598191e-01
0.000000000000000000e+00,-1.599043287576433492e-01,8.340858289030043116e-01,-5.279502208237247807e-01
0.000000000000000000e+00,-2.760750955299076659e-01,4.757023085844550581e-01,8.351585808908348341e-01
