nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5028969268027226
current_spectral_double_theta,0.1151488851166652
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.514458916722080772e-01,9.219523579065155849e-02,-5.162750546482309799e-01
0.000000000000000000e+00,1.889490780148809224e-01,8.643863851306169410e-01,4.659768482641074572e-01
0.000000000000000000e+00,4.892219736191882329e-01,-4.943037686466983938e-01,7.185580316368447296e-01
