nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.7759163950602898
current_spectral_double_theta,1.1668478697306952
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.078208844663568922e-01,1.547397738558919100e-01,-3.897651140286138571e-01
0.000000000000000000e+00,-2.585551481295971787e-01,-9.382880766856278587e-01,2.297057259304907395e-01
0.000000000000000000e+00,-3.301673471171856500e-01,3.093074320746215800e-01,8.918062768118431016e-01
