nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.732615687879414
current_spectral_double_theta,5.334137886417954
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.324468391842545500e-01,-1.240986928956928914e-02,5.539659331369978235e-01
0.000000000000000000e+00,2.123762678613507759e-01,9.305470405888908170e-01,-2.982926852950739116e-01
0.000000000000000000e+00,-5.117895864331504230e-01,3.659620204276379241e-01,7.772665043748541169e-01
