nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.146489574321334
current_spectral_double_theta,5.192479912540213
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.069023677863013277e-01,-2.783734786468181066e-01,9.545051545946389160e-01
0.000000000000000000e+00,2.694893016787990314e-01,9.321832761416596336e-01,2.416813107430225427e-01
0.000000000000000000e+00,-9.570514092996045274e-01,2.313926231923911225e-01,1.746712737967621165e-01
