nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1641879712277778
current_spectral_double_theta,5.538620214940395
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.723227235466140206e-01,-3.943703234511980460e-01,4.979856008706947668e-01
0.000000000000000000e+00,-4.463738494568355586e-01,2.208394123421254518e-01,8.671680001461500309e-01
0.000000000000000000e+00,-4.519601721552912177e-01,-8.920213012800655150e-01,-5.477302983945865622e-03
