nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.424843757862101
current_spectral_double_theta,4.130617728084837
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.884715856263845746e-01,-6.746515646211184158e-01,4.455855240743648027e-01
0.000000000000000000e+00,-5.253566492757980599e-01,7.379808789567636751e-01,4.235382076695322073e-01
0.000000000000000000e+00,-6.145743111878867460e-01,1.514888274713670387e-02,-7.887134634196678595e-01
