nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.8699206802611874
current_spectral_double_theta,2.4810912745383376
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.031544730076642491e-01,2.450996749846425238e-01,-8.287108818006480027e-01
0.000000000000000000e+00,2.428452452126974304e-01,8.801979197872412675e-01,4.077717607679687273e-01
0.000000000000000000e+00,8.293743202981138651e-01,-4.064206826979189779e-01,3.833542297997993842e-01
