nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3249237439888204
current_spectral_double_theta,3.9432949104102013
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.784556337303606632e-01,7.284750700160010917e-01,9.498434305042122161e-02
0.000000000000000000e+00,-3.120485560248026889e-03,-1.264346772410888109e-01,9.919700272492174564e-01
0.000000000000000000e+00,7.346347498106804430e-01,-6.733040507498326832e-01,-8.350712313610431092e-02
