nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.09085675662863202
current_spectral_double_theta,5.866579235121018
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.406980849578982395e-01,-5.241372210185012426e-01,-4.202933743026600055e-01
0.000000000000000000e+00,1.387441276362366416e-01,4.927658810838937975e-01,-8.590295998893686669e-01
0.000000000000000000e+00,6.573556221606108307e-01,-6.945948171291178586e-01,-2.922697829595347074e-01
