nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.5269571209678914
current_spectral_double_theta,2.2397943955156476
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.006541638249569548e-01,-1.486096755257950985e-01,7.855760560377526014e-01
0.000000000000000000e+00,-1.281749220592373617e-01,9.519651847657699673e-01,2.780889720017301614e-01
0.000000000000000000e+00,-7.891677672300267954e-01,-2.677264487008882976e-01,5.527538184681929367e-01
