nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.1250712052841227
current_spectral_double_theta,4.659322614785847
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.671968024853928814e-01,-6.026642355015042127e-03,-4.979290967005795543e-01
0.000000000000000000e+00,-5.133696277780918499e-02,9.935168385733014196e-01,-1.014337602776478470e-01
0.000000000000000000e+00,4.953122469835355979e-01,1.135252000801530159e-01,8.612652361119020883e-01
