nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.15050437401098
current_spectral_double_theta,0.7915405941463439
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.560215743212394868e-01,4.036084641314685584e-01,-8.428219540918958641e-01
0.000000000000000000e+00,5.553419968964296016e-01,8.167559582541248364e-01,1.565406373420336061e-01
0.000000000000000000e+00,7.515609789637180960e-01,-4.123225828617814726e-01,-5.149234725289603132e-01
