nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.14689808550939
current_spectral_double_theta,2.2142052182666174
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996305971955075087e-01,1.722871842198630751e-02,2.102000028749910834e-02
0.000000000000000000e+00,-2.165136472412718810e-02,9.723018620963098657e-01,2.327236717002602873e-01
0.000000000000000000e+00,-1.642825481095380388e-02,-2.330928146159828851e-01,9.723157163279191328e-01
