nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8265169536475723
current_spectral_double_theta,0.5867330645926843
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.302638839881076871e-01,-8.143480454559753889e-01,-4.772452491069064662e-01
0.000000000000000000e+00,-9.397939075083306948e-01,3.307472607380252949e-01,8.598639964864931984e-02
0.000000000000000000e+00,8.782470235267728076e-02,4.769103798160917451e-01,-8.745532066606043209e-01
