nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.2617678098015626
current_spectral_double_theta,4.949365490940518
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.465331874429835146e-01,8.331972341032312102e-01,8.416557554094059035e-02
0.000000000000000000e+00,-2.052558457248833401e-01,2.307151137676671793e-01,-9.511259506894661486e-01
0.000000000000000000e+00,-8.118937817345163177e-01,5.025464211014696314e-01,2.971120694602138457e-01
