nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6194723547662977
current_spectral_double_theta,3.827877938147187
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.278321228077982541e-01,9.951204771106381131e-02,3.594786561763047561e-01
0.000000000000000000e+00,1.598691000546213770e-01,7.646489950626019771e-01,-6.243026391082094895e-01
0.000000000000000000e+00,-3.370006272007402548e-01,6.367175721700348845e-01,6.935569987796210700e-01
