nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.5356197586656726
current_spectral_double_theta,1.0970705542920718
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.255834806252538460e-01,-2.717573791712446507e-01,9.541366339576468070e-01
0.000000000000000000e+00,-9.191448406805579063e-01,3.300783292857560336e-01,2.149908332609255235e-01
0.000000000000000000e+00,-3.733651714399044974e-01,-9.039890615499153181e-01,-2.083320075114429570e-01
