nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.240193811747867
current_spectral_double_theta,1.238870294990596
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.691065297682193158e-01,6.315124734084721914e-02,-2.384207497679042553e-01
0.000000000000000000e+00,-1.456825773790558498e-01,9.265832825978446152e-01,-3.467275689332847688e-01
0.000000000000000000e+00,1.990204024937971550e-01,3.707497004307437338e-01,9.071579460169729714e-01
