nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.492726576222984
current_spectral_double_theta,1.4439866704463096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.420361470403086246e-01,4.977586773174458301e-01,4.490196606394508683e-01
0.000000000000000000e+00,-6.154957141175529389e-02,-7.175781503805054307e-01,6.937530168262679986e-01
0.000000000000000000e+00,6.675282816065511993e-01,4.871528479355467511e-01,5.631057591640208360e-01
