nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.127477685633883
current_spectral_double_theta,5.700935035367502
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.297603261232085248e-01,1.433083780822711276e-02,-9.028292691191336372e-01
0.000000000000000000e+00,-8.514052163096734460e-02,9.960623176753403696e-01,-2.471742065108690350e-02
0.000000000000000000e+00,8.989199929175349935e-01,8.748992167644503715e-02,4.292882014896075571e-01
