nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0120002370277374
current_spectral_double_theta,4.314740829708498
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.421968119936481534e-01,1.929632353540246259e-01,-5.034577635407528895e-01
0.000000000000000000e+00,-4.357123627880584715e-01,-3.064311931534747790e-01,-8.463182975548757536e-01
0.000000000000000000e+00,-3.175834800196787322e-01,9.321293438489420824e-01,-1.739989067619372443e-01
