nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.452918206403451
current_spectral_double_theta,5.35216518927688
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.198711986324393353e-01,2.053645956548242335e-01,-7.573539991031270624e-01
0.000000000000000000e+00,-7.845847375733115969e-01,1.789980049287336339e-01,-5.936215156128913373e-01
0.000000000000000000e+00,1.365601233841293345e-02,9.621772690533997308e-01,2.720816352566917673e-01
