nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.715010132617001
current_spectral_double_theta,6.2059152208932495
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.421548975540997128e-01,7.393789098286912553e-01,2.023756784987053303e-01
0.000000000000000000e+00,4.783969704318059013e-01,-1.802515455408787437e-01,-8.594450063917996596e-01
0.000000000000000000e+00,-5.989769830544090512e-01,6.487127315157696916e-01,-4.694660432239871617e-01
