nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.9358770137370598
current_spectral_double_theta,1.755899341246565
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.512067916839221260e-01,4.103584062661623233e-01,8.766419601060599920e-01
0.000000000000000000e+00,9.496471622437491211e-01,-7.072688856743927777e-02,3.052342943969075240e-01
0.000000000000000000e+00,1.872576168124466534e-01,9.091774775258660846e-01,-3.719286212507099676e-01
