nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.65813310713401
current_spectral_double_theta,1.3043863015069264
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.200278889509068803e-01,5.504446665471339761e-01,-5.590850436140256674e-01
0.000000000000000000e+00,1.090167865391195173e-01,6.452364903380438665e-01,7.561648046483719909e-01
0.000000000000000000e+00,7.769689550913568832e-01,-5.297929223820073696e-01,3.400569102638277275e-01
