nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.323581697577599
current_spectral_double_theta,2.6429941788629274
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.291839399635273056e-01,3.682678706153240666e-01,7.644233991428804886e-01
0.000000000000000000e+00,8.063389228002930675e-01,-6.221364780554446833e-02,5.881725967809237066e-01
0.000000000000000000e+00,2.641626378993791602e-01,9.276358323712958764e-01,-2.640262548286829714e-01
