nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8906048609084922
current_spectral_double_theta,4.365009823597451
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.855589099963640631e-01,-6.457995223649239946e-01,4.899629984367102620e-01
0.000000000000000000e+00,-7.836395415570396317e-01,-2.962926268322647605e-01,5.460034324004584549e-01
0.000000000000000000e+00,-2.074363319964044328e-01,-7.036715542055451689e-01,-6.795708292516845495e-01
