nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.995920281200655
current_spectral_double_theta,5.920384298590454
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.255133504170322434e-01,-9.526804340094201518e-01,-2.038227647719975111e-01
0.000000000000000000e+00,7.386602827834509721e-01,-3.036114631588653356e-01,6.018314266277544622e-01
0.000000000000000000e+00,-6.352359525577624400e-01,-1.483475965910479276e-02,7.721756370696459815e-01
