nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-8.039260950916141
current_spectral_double_theta,5.45000263672184
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.404441522642375428e-01,2.261267177409352069e-01,-6.329369359591672239e-01
0.000000000000000000e+00,-6.506497009044645008e-01,4.772644311128398376e-01,-5.906552543637088037e-01
0.000000000000000000e+00,1.685153526851669303e-01,8.491674571709826314e-01,5.005169383658778504e-01
