nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.544897300793087
current_spectral_double_theta,2.9023680474120988
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.601239698173840376e-01,-4.696512179661795072e-02,-5.079183338689762239e-01
0.000000000000000000e+00,7.969288406082640497e-02,9.958972834353383430e-01,4.286776266822633907e-02
0.000000000000000000e+00,5.038211992122528793e-01,-7.734906709677433212e-02,8.603379109649794687e-01
