nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.45092584519417844
current_spectral_double_theta,0.9513225917236958
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.415678494417964117e-01,4.542428405120129686e-01,2.922789705563225704e-01
0.000000000000000000e+00,5.384815013195454192e-01,-6.630165726139632953e-01,-5.200448991922366204e-01
0.000000000000000000e+00,-4.244087089747654307e-02,5.950398862956932655e-01,-8.025747978815791495e-01
