nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7114878803935216
current_spectral_double_theta,6.047724131026468
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.366418475631947627e-01,8.682742820390128013e-01,-3.643789752700945517e-01
0.000000000000000000e+00,2.409244456175130278e-01,-4.535070222603642121e-01,-8.580715542799586260e-01
0.000000000000000000e+00,-9.102898867795483628e-01,2.010749907626043498e-01,-3.618579419008088327e-01
