nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2259960934290102
current_spectral_double_theta,5.09321002466423
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.734835019421895774e-01,4.731138898448521146e-02,-2.238113132053705656e-01
0.000000000000000000e+00,1.024788780600087712e-01,9.649074431880436675e-01,-2.417678755166947635e-01
0.000000000000000000e+00,2.045188279790217944e-01,-2.582929703895430751e-01,-9.441698949073856761e-01
