nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.583671641830614
current_spectral_double_theta,4.537202771258425
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.393917303694060972e-01,-2.662017943733398506e-01,-8.579461008451427784e-01
0.000000000000000000e+00,8.118128067080148114e-01,2.912081378783951124e-01,-5.061203288727372795e-01
0.000000000000000000e+00,3.845710261418919251e-01,-9.188767192098233894e-01,8.815157824090326388e-02
