nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.7703594000289155
current_spectral_double_theta,0.23105104588342446
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.829812828939154645e-01,5.794122523333669061e-01,-7.942287403238987853e-01
0.000000000000000000e+00,-9.470438790943696006e-01,3.207160433681670031e-01,1.578323782235130368e-02
0.000000000000000000e+00,2.638669005017125757e-01,7.492814300196229960e-01,6.074138601047570640e-01
