nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4698964686333442
current_spectral_double_theta,3.5274083777271317
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.435672880340560065e-01,-7.432981814082942340e-02,5.318545935629360732e-01
0.000000000000000000e+00,-1.538862841048961871e-01,9.153849068193928851e-01,3.720073708028255877e-01
0.000000000000000000e+00,-5.145029077888882973e-01,-3.956583760043430043e-01,7.607504238410742747e-01
