nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.021385948418653
current_spectral_double_theta,2.978557538412553
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.877899495437014510e-01,5.019655315521999173e-01,6.344553414929392510e-01
0.000000000000000000e+00,6.729561428071104690e-01,7.386505273080495870e-01,3.905673265499536723e-02
0.000000000000000000e+00,-4.490356389793127567e-01,4.499177743110892025e-01,-7.719721441123253980e-01
