nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.555078847058357
current_spectral_double_theta,0.31499998818839164
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.690607827982888667e-01,3.931031782469867619e-01,7.222462992173488416e-01
0.000000000000000000e+00,3.998264688006637479e-01,6.352343521537762161e-01,-6.607693339511031549e-01
0.000000000000000000e+00,-7.185461852431039853e-01,6.647911018477307143e-01,2.043139020641634995e-01
