nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.954799616206137
current_spectral_double_theta,0.10397750741962616
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.334598314873484570e-01,-1.997280731291100897e-01,-2.979285817167731665e-01
0.000000000000000000e+00,-1.040305931531643755e-03,8.291094362013443630e-01,-5.590853786010547832e-01
0.000000000000000000e+00,3.586804437981059301e-01,5.221936801667004246e-01,7.737325763018874092e-01
