nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4231919778438566
current_spectral_double_theta,5.9493386306465865
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.050423278399304605e-01,-6.758880189242277847e-02,5.893543961359808403e-01
0.000000000000000000e+00,6.934895409602390148e-02,9.973988057847966715e-01,1.965565528848047666e-02
0.000000000000000000e+00,-5.891498730814127560e-01,2.504747647526133630e-02,8.076354691136157227e-01
