nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9450221670915924
current_spectral_double_theta,1.4707332902547041
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.234514593606409361e-01,-2.933841011489209949e-01,8.570966286005110568e-01
0.000000000000000000e+00,-9.041247761465692756e-01,-1.963768880017380258e-01,3.794660815101174034e-01
0.000000000000000000e+00,5.698465340099271442e-02,-9.356077634627655293e-01,-3.484119145852727639e-01
