nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.604201368161203
current_spectral_double_theta,2.0576159039103112
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.080235959975581084e-01,-1.823754312542493275e-02,-4.185218526342679990e-01
0.000000000000000000e+00,9.441331543739747700e-02,9.822578613187913366e-01,1.620358594433835009e-01
0.000000000000000000e+00,4.081412439092547140e-01,-1.866464194625366002e-01,8.936351823434551811e-01
