nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.0179135541393856
current_spectral_double_theta,4.345315604723991
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.634729526453305493e-01,5.411797283032789008e-02,-6.435684078602293967e-01
0.000000000000000000e+00,-1.488317500061119847e-01,9.844054493354639224e-01,-9.378177599495690631e-02
0.000000000000000000e+00,6.284569681124767548e-01,1.673832618136759653e-01,7.596214076074337962e-01
