nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.140376589071419
current_spectral_double_theta,2.554634098578777
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.606112795888551159e-01,8.810741635598622334e-01,-1.074503021066072483e-01
0.000000000000000000e+00,-4.918642531264961204e-01,3.541401437872737090e-01,7.953956971562262668e-01
0.000000000000000000e+00,7.388550640090704169e-01,-3.135172672527197224e-01,5.964898301920605883e-01
