nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9685682162557923
current_spectral_double_theta,0.07002486606502467
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.507583448603196707e-01,8.431129763589721993e-01,-4.756897745148744860e-01
0.000000000000000000e+00,9.679738918399843906e-01,2.245284773221929986e-01,-1.123098730634063819e-01
0.000000000000000000e+00,1.211598939657204665e-02,-4.886179202264961940e-01,-8.724137383343201213e-01
