nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.5428078175930424
current_spectral_double_theta,0.5679970290576696
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.127104052451801675e-01,2.082561027735909676e-01,-9.715584183192680356e-01
0.000000000000000000e+00,8.128847670413127946e-02,9.725788155546774005e-01,2.179050965199837431e-01
0.000000000000000000e+00,9.902972019068785325e-01,-1.035366755880017531e-01,9.269093107524634112e-02
