nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.998901556542089
current_spectral_double_theta,1.5170288817322628
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.014310343001940007e-01,4.190125997118241408e-01,1.088601473599110914e-01
0.000000000000000000e+00,-3.600350718955357132e-02,-3.231406430595424872e-01,9.456658354160423219e-01
0.000000000000000000e+00,4.314230381777693357e-01,8.485331850233008844e-01,3.063749272438342497e-01
