nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1457940592910083
current_spectral_double_theta,2.247514520777217
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.325563902324925047e-01,5.477241426778332034e-01,8.275337220249785741e-02
0.000000000000000000e+00,-1.285526282718566782e-01,-3.363546981742753794e-01,9.329200066353497967e-01
0.000000000000000000e+00,5.388172963514150648e-01,7.660703496050033090e-01,3.504456314588967336e-01
