nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5570791464831394
current_spectral_double_theta,1.6710973127736086
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.995681045079864990e-01,-3.558085464992537424e-03,2.917095264345718683e-02
0.000000000000000000e+00,2.128861851802579222e-04,9.934938848492236296e-01,1.138852731773845745e-01
0.000000000000000000e+00,-2.938637660166875526e-02,-1.138298765484667546e-01,9.930655567862533006e-01
