nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.5412946450846323
current_spectral_double_theta,0.6545001484097661
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.625407666505160997e-01,-9.277169327867823556e-01,8.891279512615177238e-02
0.000000000000000000e+00,9.169559766393543532e-01,3.721285682785996363e-01,1.439168703671231120e-01
0.000000000000000000e+00,-1.666011087052065298e-01,2.935338637380294213e-02,9.855873625846627295e-01
