nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.972010699268605
current_spectral_double_theta,5.3653327991469855
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.621889033884370557e-01,1.653529463626360330e-01,-7.308654180889940788e-01
0.000000000000000000e+00,2.784133808816089406e-01,8.512373191615995038e-01,4.448381905959457594e-01
0.000000000000000000e+00,6.956952246316627786e-01,-4.980496256356312657e-01,5.176434340633647713e-01
