nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.2869758907574005
current_spectral_double_theta,1.3122734357152364
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.307019933387064237e-01,2.324375008667559916e-01,-5.058725199631811664e-01
0.000000000000000000e+00,-1.375752224627442288e-01,9.661962761048582538e-01,2.180316816552681780e-01
0.000000000000000000e+00,5.394508841659417797e-01,-1.115238280903037976e-01,8.345988134071800069e-01
