nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8844391426116385
current_spectral_double_theta,4.142875153058625
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.529891982505514392e-01,-2.664036943966338056e-01,6.016945561743528570e-01
0.000000000000000000e+00,-1.162433239092102999e-01,8.461514335247743990e-01,5.201107970332002894e-01
0.000000000000000000e+00,-6.476841490762095255e-01,-4.615807872472636464e-01,6.061752385900019968e-01
