nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.596481346186353
current_spectral_double_theta,6.250558242283092
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.583201588534709048e-01,5.109326439982179169e-01,-4.726878677057889250e-02
0.000000000000000000e+00,5.130815817261156209e-01,-8.535718497861352061e-01,9.034593375524763159e-02
0.000000000000000000e+00,5.813381047146635831e-03,-1.017984800950833962e-01,-9.947880548393951416e-01
