nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.232227818508133
current_spectral_double_theta,5.815782295241412
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.213324719992043166e-01,-2.012572039054643103e-01,-3.326289432926335943e-01
0.000000000000000000e+00,7.822873986966147331e-02,9.340512500916330341e-01,-3.484659616958591943e-01
0.000000000000000000e+00,3.808237654062887056e-01,2.950318628188759451e-01,8.763158446721081019e-01
