nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.240791235103335
current_spectral_double_theta,2.925815166293994
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.800272235291799250e-01,1.061950181114063897e-02,1.985796246420772904e-01
0.000000000000000000e+00,-1.300766772477696120e-02,9.998578714614945184e-01,1.072555158605569166e-02
0.000000000000000000e+00,-1.984375007957616954e-01,-1.309439031595476845e-02,9.800260686431746526e-01
