nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.857770702783835
current_spectral_double_theta,4.348281289081883
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.300997989185816994e-01,-5.794473643314730360e-01,-5.169284238384015406e-01
0.000000000000000000e+00,-2.277843931209348471e-01,4.984910589492119737e-01,-8.364334608312927744e-01
0.000000000000000000e+00,7.423533617175002153e-01,6.447847827895720751e-01,1.821100497768428084e-01
