nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,12.38634809473693
current_spectral_double_theta,4.126717720915956
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.651969889042070427e-01,-9.179764915034185346e-01,1.547589103811386757e-01
0.000000000000000000e+00,2.638890793086416386e-01,-5.734098160731688348e-02,-9.628471143696376577e-01
0.000000000000000000e+00,8.927450437369648384e-01,3.924680533181896247e-01,2.213032173460214858e-01
