nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.778000102371196
current_spectral_double_theta,4.851799152191131
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.900789438198797088e-01,8.428552355280269914e-01,2.223008789172645772e-01
0.000000000000000000e+00,-7.169381358035857577e-02,2.931375126701639688e-01,-9.533784116288137600e-01
0.000000000000000000e+00,-8.687247123909298541e-01,4.512930872598725496e-01,2.040880287345514243e-01
