nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6441637589451292
current_spectral_double_theta,5.605648195787395
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.934281971187241878e-01,-6.047641188762441500e-01,5.311340088755835964e-01
0.000000000000000000e+00,5.398871864200847082e-01,-1.903399889802267486e-01,-8.199344574625440085e-01
0.000000000000000000e+00,5.969629811000092268e-01,7.733246725113873676e-01,2.135512820877820961e-01
