nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.79128797527809
current_spectral_double_theta,5.69599339620936
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.829086779457632872e-01,8.084424076395051451e-01,-8.147604988919024405e-02
0.000000000000000000e+00,4.643804175578147286e-01,4.137474889920629284e-01,7.830477910968007826e-01
0.000000000000000000e+00,6.667595525857467065e-01,4.186094706080791816e-01,-6.166018246428276450e-01
