nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.7593345962001347
current_spectral_double_theta,6.155639709619426
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.307171264951831668e-01,1.351520871018952186e-01,-6.691684349986972702e-01
0.000000000000000000e+00,9.948603234155090069e-02,9.486620389283885180e-01,3.002380143572190851e-01
0.000000000000000000e+00,6.753924862000930673e-01,-2.859619716819583046e-01,6.797578541923758877e-01
